id,상품,rating
1,프레시지 서울식 불고기 전골,4.2
1,마이셰프 포크 찹스테이크,4
1,프레시밀 투움바파스타,4.5
1,마이셰프 알찬 로제 스테이크 파스타,5
1,MYCHEF 원팬 베이컨 토마토 파스타,4
1,심플리쿡 바지락 통찜 파스타 (냉동),5
2,프렙 볼로네제 리조또 (냉동),4
2,에머이 쌀국수 소고기 밀키트 (냉동),2
2,풀무원 우삼겹 등촌식 어묵전골 (냉동),1.5
2,집반찬연구소 한돈 매콤제육볶음,5
2,마이셰프 베이컨 야채말이,4
2,프레시지 원스테이크,4.3
3,심플리쿡 고잉메리 해장 순두부 요괴 라면,4
3,99프레시밀키트 태국식 삼겹살 볶음,5
3,바른식 등촌식 얼큰 미나리 샤브샤브 (냉장),4.1
3,프레시지 더큰 소고기 찹스테이크,3.3
4,곰곰 간편한 청국장찌개 밀키트,3
4,프레시지 고깃집 된장찌개,3
4,곰곰 한우 미역국 밀키트,4.5
4,쿡킷 얼큰 버섯 비비고 만두전골 2인분 (냉동),3.5
4,복선당 야채듬뿍 닭볶음탕 앤 떡 (냉동),4
4,해물래 갑오징어파스타 크림소스,4
5,마이셰프 사천식 마라샹궈,4
5,곰곰 마라탕 밀키트 732g,3.5
5,프레시지 더큰 블랙라벨 스테이크 세트,4
5,마이셰프 불고기 퀘사디아,3.7
5,푸드어셈블 요리용디 용할매 치즈 닭갈비 (냉동),5
6,심플리쿡 진한 백부대찌개,3.5
6,마이셰프 카카오프렌즈 라이언 밀푀유나베,4
6,프레시지 빙그레 쟈키쟈키 돈마호크 스테이크,4.2
7,프레시밀 베이컨크림파스타,3.7
7,프레시밀 투움바파스타,4.7
7,애슐리 까르보나라 수란 파스타,3.7
7,프레시지 죽장연 바지락 듬뿍 얼큰 파스타 (냉동),3
7,프레시밀 순대볶음,2.5
7,마이셰프 카카오프렌즈 튜브 우삼겹 떡볶이,4.7
7,프레시지 마라탕,3
8,본갯마을 냉동꽃게 (냉동),2.5
8,캐비아 정은쿡 카레샤브나베 (냉동),4
8,마이셰프 얼큰마라탕 (냉동),4.1
8,곰곰 골든비프 찹스테이크 밀키트,4.4
8,마이셰프 스페인 감바스알아히요 앤 파스타,3.3
9,맛투데이 찐 통 오징어 짬뽕탕 750g (냉동),3.5
9,마이셰프 사천식 마라샹궈,4.5
9,레디잇 최현석의 토마토 관자 리조또 (냉동),4.1
9,마이셰프 불고기 퀘사디아,5
10,푸드어셈블 맛집키트 우리집 팔당닭발 매운오징어 매운맛 (냉동),3.5
10,마이셰프 TREASURE HUNTER 우정분식 아찔 떡볶잉 2인분 (냉동),4.5
10,복선당 단호박 대창 떡볶이 (냉동),3
10,프레시지 박막례 치즈 떡볶이 (냉동),5
10,집반찬연구소 한돈 매콤 제육볶음,3.5
10,프레시지 기사식당 돼지불고기,4
10,마이셰프 베이컨 야채말이,3.5
11,쉐푸드 배추 곱창 전골 밀키트 (냉동),4.4
11,마이셰프 해물 오코노미야끼,5
11,마이셰프 불고기 퀘사디아,3.6
11,프레시밀 순대볶음,4
11,곰곰 레드와인 스테이크 밀키트,5
